Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    …se\array.jl:582; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    …se\array.jl:584; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    …ase\boot.jl:486; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …retation.jl:127; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …elattice.jl:302; is_lattice_b…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …elattice.jl:397; ⊑(lattice::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …elattice.jl:432; ⊑
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …elattice.jl:508; ⊑(lattice::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …elattice.jl:530; ⊑(lattice::C…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …tlattice.jl:151; ⊑
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …inlining.jl:710; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …inlining.jl:447; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …ssair\ir.jl:986; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …ssair\ir.jl:954; setindex!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …ssair\ir.jl:947; kill_current…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …ssair\ir.jl:532; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …ssair\ir.jl:521; _advance(stm…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …retation.jl:812; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …retation.jl:1168; semi_concre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …irinterp.jl:384; ir_abstract_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …irinterp.jl:206; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …irinterp.jl:251; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …irinterp.jl:126; reprocess_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …irinterp.jl:48; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …retation.jl:2015; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …r\tfuncs.jl:2383; builtin_eff…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …r\tfuncs.jl:2328; getfield_ef…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …r\tfuncs.jl:1289; getfield_no…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …r\tfuncs.jl:1300; is_undefref…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …se\array.jl:197; allocatedinl…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    …ypeinfer.jl:260; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    …ypeinfer.jl:559; finish(me::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    …ypeinfer.jl:699; type_annotat…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    …ypeinfer.jl:603; record_slot_…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …ypeinfer.jl:283; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …ypeinfer.jl:405; cache_result…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …ypeinfer.jl:379; transform_re…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …ypeinfer.jl:360; maybe_compre…
 22╎    ╎    ╎    ╎    ╎  30   …c\analysis.jl:25; timestep_results(sim::MarineS…
   ╎    ╎    ╎    ╎    ╎   8    …typeinfer.jl:1078; typeinf_ext_toplevel(mi::Co…
   ╎    ╎    ╎    ╎    ╎    8    …typeinfer.jl:1082; typeinf_ext_toplevel(inter…
   ╎    ╎    ╎    ╎    ╎     8    …ypeinfer.jl:1051; typeinf_ext(interp::Core.C…
   ╎    ╎    ╎    ╎    ╎    ╎ 8    …ypeinfer.jl:216; typeinf(interp::Core.Compi…
   ╎    ╎    ╎    ╎    ╎    ╎  7    …ypeinfer.jl:247; _typeinf(interp::Core.Com…
   ╎    ╎    ╎    ╎    ╎    ╎   7    …retation.jl:3186; typeinf_nocycle(interp:…
   ╎    ╎    ╎    ╎    ╎    ╎    7    …retation.jl:3098; typeinf_local(interp::…
   ╎    ╎    ╎    ╎    ╎    ╎     7    …retation.jl:2913; abstract_eval_basic_s…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    …retation.jl:2624; abstract_eval_statem…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    …retation.jl:2380; abstract_eval_state…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    …retation.jl:2370; abstract_eval_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    …retation.jl:2354; abstract_call(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    …retation.jl:2162; abstract_call(in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    …retation.jl:2169; abstract_call(i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    …retation.jl:2087; abstract_call_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    …retation.jl:95; abstract_call_g…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    …retation.jl:629; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 7    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 7    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 7    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 7    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 7    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 7    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 7    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 7    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 7    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    …retation.jl:2004; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    …retation.jl:1612; abstract_ap…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …retation.jl:2166; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …retation.jl:2156; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …optimize.jl:626; slot2reg(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …slot2ssa.jl:860; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …e\bitset.jl:29; BitSet
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …e\bitset.jl:124; union!(s::Co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 6    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 6    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 6    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 6    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 6    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 5    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 5    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 5    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 5    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 5    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 5    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 5    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 5    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 5    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 5    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 5    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …hodtable.jl:113; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …hodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 4    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 4    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 4    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 4    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 4    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 4    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 4    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 4    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 4    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 4    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 4    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 4    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 4    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 4    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 4    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 4    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 4    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 4    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 4    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 3    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 3    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 3    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …ypeinfer.jl:285; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …ypeinfer.jl:228; finish!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …optimize.jl:176; ir_to_codein…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …optimize.jl:184; ir_to_codein…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …optimize.jl:193; widen_all_co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 2    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 2    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 2    …retation.jl:2006; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 2    …retation.jl:1947; abstract_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 2    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 2    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 2    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 2    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 2    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 2    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 2    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 2    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 2    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    …retation.jl:629; abstract_cal…
